"441";"0743229878";"8"
"444";"0380617625";"0"
"444";"0380732335";"0"
"444";"0385337132";"7"
"444";"0440235057";"7"
"444";"0445402040";"0"
"444";"0618119760";"7"
"444";"0871138646";"8"
"446";"0026329859";"10"
"446";"0060621257";"0"
"446";"0060915544";"0"
"446";"0060917016";"0"
"446";"0060925000";"8"
"446";"0060932759";"8"
"446";"0061000280";"10"
"446";"0192815318";"0"
"446";"0292715498";"0"
"446";"0312195516";"0"
"446";"0380792664";"0"
"446";"0393048977";"5"
"446";"0399137807";"0"
"446";"039914739X";"3"
"446";"0451203046";"0"
"446";"0451410556";"0"
"446";"0451523318";"10"
"446";"0486281965";"10"
"446";"0486292940";"0"
"446";"051762639X";"0"
"446";"0553145460";"10"
"446";"0684824442";"9"
"446";"0743458303";"0"
"446";"081296666X";"5"
"446";"0819215635";"0"
"446";"0880011025";"0"
"446";"1561011525";"0"
"446";"1877727083";"8"
"447";"0486206173";"4"
"453";"0312278586";"6"
"460";"00265124";"0"
"460";"8807170698";"10"
"460";"8817113492";"0"
"460";"8838916489";"7"
"460";"8845229041";"3"
"460";"887641486X";"8"
"460";"9770390107900";"8"
"463";"0140370900";"8"
"469";"0674511255";"0"
"472";"0030096189";"10"
"472";"0312965745";"5"
"472";"0345374657";"9"
"472";"0395710901";"9"
"472";"080521061X";"9"
"472";"0823032612";"0"
"472";"0865732434";"0"
"472";"0865732787";"5"
"475";"0679310002";"10"
"476";"0312288115";"5"
"476";"0316171107";"0"
"476";"0380710218";"0"
"476";"0515118656";"8"
"476";"0553289063";"0"
"476";"0671000306";"0"
"476";"0671673688";"0"
"476";"1561672033";"8"
"479";"0425178242";"7"
"483";"0618173870";"0"
"486";"0060976845";"8"
"486";"0156027321";"0"
"486";"0375403582";"0"
"486";"0385721420";"0"
"486";"0451202341";"8"
"486";"0743418190";"7"
"487";"0060913509";"0"
"487";"0060923245";"0"
"487";"0140286276";"0"
"487";"0312145543";"0"
"487";"0312980388";"0"
"487";"0340695617";"0"
"487";"0345441133";"7"
"487";"0373484100";"0"
"487";"0380732688";"0"
"487";"0385335407";"8"
"487";"0385424728";"0"
"487";"0385490992";"7"
"487";"039914739X";"0"
"487";"0425181111";"0"
"487";"0440225078";"0"
"487";"0449907481";"0"
"487";"0486272664";"9"
"487";"0515127833";"0"
"487";"0515134279";"0"
"487";"0553107305";"0"
"487";"0553272837";"0"
"487";"0671888587";"6"
"487";"0786015276";"0"
"487";"080213825X";"0"
"487";"0945586051";"7"
"487";"0965746828";"0"
"487";"0971880107";"0"
"489";"0590419625";"7"
"493";"0385472951";"8"
"494";"0451195663";"5"
"496";"0425182878";"8"
"496";"055356451X";"8"
"496";"0553564528";"0"
"499";"0743412621";"10"
"500";"0849943450";"10"
"500";"084994371X";"8"
"500";"0849943728";"0"
